Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Class
-1.524415338120977,0.44763887006032954,0.7449962057638608,-4.1424746299565,0.2638517010739347,0.43216960748811606,0
-2.1663808434157783,1.580693002050848,-0.24943897951322302,-0.08752966971909548,1.5511550445957039,0.4023535681758008,0
0.11924332929589004,-1.8179322478388829,3.52946859650553,-2.633059382880405,1.705642942525445,-1.7750830265288082,1
0.8943678872123748,0.3188595237361651,1.0763583203870757,-0.5464981085192766,0.33014261578907306,0.3104373523304359,2
1.2679221333318873,-2.363565307528601,0.8010724161195719,-1.6193500427934646,-0.20892848687957735,1.1822371490624342,2
0.6480883646604091,0.15521165736722797,0.6446063200315993,-3.6654666195614376,-0.7573105136779609,2.5132310756599168,2
0.13575387991766508,0.28704173439268876,-2.7875224742589806,-1.1537698492756256,-0.7631488231437142,-1.1637715601743717,0
-0.40073556918739084,0.10098874638172872,-0.9531604973050298,0.8033476254982677,-0.7705679143861808,2.643302721386685,0
0.00799689961726585,1.8751333996148052,0.5766874244312945,1.9951348365623869,0.2926513874005982,0.02875300356146815,0
-1.4922687866598638,-0.3171496560153797,1.374334806377999,1.3511530741917388,0.8735164244697508,-1.6468210525698321,2
-0.8189966901586768,0.9056288951770015,0.00950423039980186,-1.1287134566342685,0.2859186604759825,-1.6284359428333923,0
-0.32256478410197714,2.1238475720183123,0.21470251438551768,0.8195864362902291,-1.3578224620375543,1.081819586320845,0
-1.2323211470374407,0.7200473247017869,1.0948377587380342,1.6763908122244755,-0.9965927363229516,-0.6317470692853924,2
-0.14634235365483608,-2.2768435918672774,1.9344325864368213,-3.2221718134164807,0.4753660343472122,-2.335760482317859,1
0.11362445749432701,-0.955862124075156,1.2139265135201778,-0.7071566106136198,-1.153623990282676,0.9655688220687135,2
-0.8988131880349017,-1.9286569858309326,-1.4082563000069093,0.9205255265376184,1.2431834372143582,-0.06933044082166873,0
-0.06154327388004871,-1.755576625651356,-0.2026664858046301,-0.24980736446659024,-0.9962320562225203,-0.6520588995327579,0
-0.48037749098032195,-0.6591760749475728,0.9655427625666902,0.2509808102362545,1.058504300451178,0.6015981472256164,1
-1.7545421038662703,1.667585140801504,2.943246701787041,1.891156981689222,0.46619034234711976,1.4915551650290353,2
-1.3260950590468563,-0.9754657902978041,1.0146887627743202,-1.2690476439025635,0.21991715060593411,-1.3429991092891547,0
1.3083158308914355,2.826204556145228,0.013112392573551901,0.41247356606454666,-0.15650703083537273,-1.0598720434557793,0
-0.19052836766367762,2.4739567036606864,0.12263460647029922,1.1907384994363897,-0.013172988522326835,0.44321976234902516,0
2.11087263702428,-2.062602280869257,0.9434569400419736,-2.6908843406754146,0.8011640198239227,-1.4266460294572327,1
-0.356738563259028,0.6201547114064248,0.8049968693271415,1.5550640407736869,1.596048491395556,-0.2774408513821329,2
0.8111432591099114,-0.2184251450984036,-2.253291690863385,2.930708131349049,1.546090168234707,0.7709608265421275,0
1.3343503259492993,-2.4368275139727107,0.6251962439885002,-1.4599154428141234,0.5373156575442041,1.1668105799068953,2
0.7251994726731844,4.031089473749944,3.6048476646208885,-0.6367076925618769,0.26429782197543344,-1.3621572350142972,2
0.6235221029507587,-3.366271697087244,0.14307985805737555,0.3723741428655001,0.031022936999807037,-0.07664700148500325,0
0.5854907437496162,-1.6843836019443237,0.3695587857384838,-0.7145253244676293,-1.2567613448956396,1.2795130567419388,1
1.1532385785452397,-0.4212008353423372,-0.5113868423160873,-2.7401067442611993,0.3712128680568303,-1.803707363141767,0
0.6511614606523132,0.5655063556068478,-1.375677261484162,0.29379834946848304,-0.18319391822192532,-0.011973240713441413,0
0.1989026621503274,-0.06104624527753488,-0.5259546059594185,0.7361953265374249,1.0545935162270592,1.6819998172267139,0
0.4356749109059113,-0.3947703787419504,1.3748843622961455,1.661183157175214,-0.817401811088721,0.3046682314167304,1
-0.04820608148706246,-1.6738128978546878,-0.8339537409284257,-2.1854587497215814,-1.0369510059749418,-2.073317366659567,1
0.3254317585362977,-1.9735965155690907,0.33432631948121605,-1.9970905696877481,1.4703207720364857,-1.257201188640848,0
-1.110652196249686,-3.095389901784474,1.3799011557191845,-3.788313112285702,-0.21795205326864608,-1.9106120429632836,1
0.48415911893295277,2.116591895381746,-0.15260008809129288,-0.010965945521356657,0.23958888072416873,-0.9470398427559772,0
-1.2802684093629393,-2.4224605864746085,-2.583268689723623,1.1865252049443984,-1.2062713092828017,0.3063535722251485,0
-0.29071074335321945,2.379440035700144,1.6768127422009271,-0.5054761874336984,0.2827886964836766,-1.754390688759857,2
-0.9657574156062594,-0.7338854395585268,0.4680348315253503,-0.6595033842187623,-0.5937953222563245,-2.6599833786509084,1
0.8287094352199172,-0.24714728248550477,1.4374069479980123,-1.1539840475533936,0.21345301927981047,1.9192190217526703,1
-0.45973073137422704,-1.3011414944369721,1.6742880294107723,-2.492795636510138,-0.3682252752410914,-1.7990556343348287,1
-0.24530054133253051,1.319518508541675,0.004873067623749616,1.0906824353757822,0.6771468663576308,-1.2644679418947216,2
0.05662845181217025,-0.8469845647884506,0.07732674927329442,-1.2846126072919106,-0.35884641691291935,2.8909358984984106,2
-0.7231156306389472,0.6659873330647785,-1.187970233200014,1.7434413080071458,1.8967381819965747,1.7096993947566443,0
-0.28326750883946716,1.5566838098354339,-0.7438550065644485,1.1325956070531904,0.15101229055781942,2.6972243238490834,0
1.1622007890407522,1.2323244192884104,-1.9029516862369107,2.2126235689852622,0.13727613567828928,1.3105155128110262,0
0.3495949993602971,-0.5167116264186196,-2.6724619027033087,-0.11109756607646915,1.137706202714778,-0.612789102234522,0
-1.9949452858132852,2.007755198165449,1.1711314238043755,0.663063185885962,-0.644386928798028,-0.5541727662751874,2
-0.30134644969155117,-0.5958237645982689,1.1430050780250176,1.8721925003851456,-1.1937109876608283,-0.14417230574861106,1
1.4776818779376781,0.1948655344320278,1.4767038664718752,0.11183376954913848,-0.7670175269020002,1.0435866898660946,2
1.1714263477638722,-2.0630752782275503,0.3058878122362343,-0.18606943910214935,-0.8343641789960169,0.7977483777435046,2
1.6261427987831114,2.381400528597722,1.9752776378171129,-1.8764693798691225,-1.6646097350337665,1.6016674831474165,2
-0.7805400982293256,-2.3532687953896607,0.30147789415802606,0.022444302670982186,-1.4101410049803234,-1.1712340801481753,2
1.5683392760301245,-0.27678190364684174,-0.4277583541203883,-1.224497763416418,0.281735063829374,-1.3361683231264203,0
2.562527659332516,-0.98126483141632,1.7775990748045523,1.2633690896100567,0.04172271121569786,-1.3969357946561098,1
1.6076409211162175,-0.3995040614186103,1.4006411697297925,1.4056441291442727,0.8663199502620572,0.8632430951311192,1
-0.30742344459825993,0.279521792399261,-0.16913467433800955,-2.9423254530051643,2.2567513964341175,-2.083820269713188,0
0.1970268328773009,0.016592967966293726,2.213552711793885,1.5524845200627175,0.029965440097251415,-2.385509863311315,2
0.3631193416713573,-2.50708966581191,1.8663527838092424,-2.045516142580261,1.075393445646077,-2.0071641592225102,1
-1.2680142073833764,-1.2514584448583896,0.6895544116122561,-2.2001230927637376,-0.1791497576634285,1.181440315590959,1
0.5770258266684529,0.4224590051174959,-3.643881694509601,3.2955332657608625,0.34981234254886373,0.8241885300062713,0
-0.22306703548074155,3.5891914587570404,0.6778009988472952,-0.7463772956825805,0.3224669010017471,-0.9971764747974222,2
-0.872153679193295,-2.595236465792938,-0.789921152658978,0.22431095061809458,1.4615262062765033,2.3814998851427154,1
-0.2172836969368236,-1.7036523363671492,-0.47081204968299883,2.6929360037840957,-1.3883901407716945,-1.1520365966140003,2
-1.0551784721031583,-1.4668275191701543,0.5972762685797438,-1.4964036324501917,-2.36396849425218,0.4421804143096113,2
-1.760578594241603,1.7003604978730196,-1.0254691338934838,1.7437984422709456,1.3693876725962943,-0.08759329480054645,0
1.6101715293786063,2.1721190811636877,-3.518246843705955,-0.31341544724077,-1.840329036234172,-1.2759579851706915,0
1.5005713689626685,-2.412278332744642,-0.6769628594850452,3.1460946467295394,0.8510692140206136,1.3904203037238387,1
0.0004212592371184664,-2.1586799541170665,0.764813817323416,-0.2002647538318033,1.4990344046594257,1.5437716082030033,2
1.9190008932186058,-1.1137445471147915,-1.4485044419288853,-0.8202882627274095,0.9557079561210825,-0.8572420621789033,0
-0.32275102611843537,1.2279026851499761,3.0386659532355367,0.2481017920287354,0.43483122076684505,-2.127023780977093,2
-1.3888915541730793,-0.478960782983197,-1.3287435451972385,2.5569640115898835,1.4461946654953937,1.850649268848076,0
0.9890742106954769,1.512436553894452,2.4327445432452883,1.4355157507789245,0.6967309092318439,-0.8923998216956424,2
-0.6405294565074873,1.8106866567020188,1.216095474275327,0.6870181043483863,-0.20899996069373228,-0.36352679952151234,2
-0.8184039305286839,-1.9198079945291981,0.8561209338758133,1.7047607302392003,1.1219057109821344,0.4640307087385731,1
2.407377583931219,0.45114330486562704,1.8032434985955197,-1.9095522117683115,-0.6199341874048961,-2.007832743202783,0
0.4705147617608019,0.3623350756868987,-1.5188675427242293,2.3861507401178295,0.3728329917986322,-0.09527724287926231,0
0.11434689130368872,1.1199594764900023,-0.9900902174801035,2.6980212087532305,1.2974214212897037,0.03036698628067991,0
-0.7979934021814765,0.8110670928743817,0.40973737943038524,0.9413825081065308,0.415976621217802,-1.2174832622878204,2
0.21494016993893264,0.8355253958036455,2.3491809795143395,0.38234246617529455,0.2020209369900072,2.232105404205452,1
0.5279026489428972,-0.5055005116620082,1.6843843631350897,-0.6291347634321311,1.4939381997983447,0.8316696382168599,1
0.8130736316294986,-1.6266355571036382,-2.1533499656150648,-0.6164851132520301,0.5032846688166488,-0.5657722351619939,0
-0.09938033012642304,1.2435490020941138,-0.5575678667354682,1.3412340347042562,1.0641141833347134,2.335529052233693,0
0.7084210428945821,-3.6632110044858512,-1.4346961169277623,-0.6502549708362247,-1.085456076896216,-0.16165006626984812,0
1.6117905913123958,-3.3730720943055226,-1.429512619609953,2.4500589157428445,0.07997649477807062,2.7526996010784472,1
1.269678839602134,-0.5285618524276567,-1.6084331567384573,-2.3340620609461,-0.5491469770457174,-1.491503818565684,0
0.34869045175724583,-1.7601319555695965,0.5458589088947631,-0.19901394178860876,0.5726081079140996,1.2060326274665694,2
1.3966284795073118,-1.2163672948463176,1.4005491135739867,1.4645354081045636,-0.39643582943141487,1.3986649342388962,2
-1.0817474872988404,-0.9552299017499424,-3.7159711657307533,1.9983054880623792,-0.16577119760145495,1.645705016541484,0
1.113948633215661,0.3064783994743119,-2.2479057903554187,-3.536700781316508,1.1145162842184595,-2.0544810112914442,0
1.518886581452663,-2.2070444482911267,0.5279845031712918,1.432032680190657,0.8645299085407953,1.5528198278340366,1
-0.3253628783514149,-0.47664358224448145,-1.3698954433375332,-0.11885870838227608,0.933783912872343,-0.7760399242022906,0
0.1339599071656446,-1.2158969744055874,-0.45299645955371837,-0.3435194799042739,-0.6498214781408206,-1.3475929647935045,1
-0.588038578458875,-1.2857231121673054,-0.6035539637531888,-0.936964121484738,-0.5821115937904281,-1.5803341292410162,1
0.7384908326063404,-1.9867146429776077,-0.13543350385625086,-0.6508283959196777,0.20664643809833885,0.9082812028823626,1
1.345803267362869,1.252199179456924,1.8197323867045176,0.7145550621893034,1.0318679825348305,-1.2867991077956162,2
-0.7528447693857241,-1.7632119779590876,1.1246522510542016,-0.12544065079374,0.9775680321615458,0.17222865969976975,2
0.004813307376784878,2.531941252762941,1.0127811223024947,-0.23349331052589029,-0.20462175126486848,2.085515169668482,0
-1.8385068318025504,-1.663836056925416,0.5701060095166476,-2.714829252147723,0.37427818048114503,1.9006264737449223,2
-1.4273335895154653,-2.870973367494315,0.012034286410777528,0.5383365623096668,0.27861919206591823,0.8172823932796933,1
0.7905013606617233,2.5928681084091143,3.557108352301458,0.06257127690586395,0.6776396884833475,-0.28269377939134,2
0.35597712395974557,2.346560973557244,0.2769173524036197,-0.3356024998845877,-0.036595862562551394,0.5116870698446141,0
-3.3868137614883,-2.79285533443924,3.0990193392496455,-3.6402761784667232,1.2914035482160082,-0.9146438436170834,1
-0.23989891708016095,-0.207543930466341,-0.7262512025730956,0.8756017576017145,-0.05461267405809275,-0.062360616362226784,1
-0.0489651890222238,1.2866892227196702,-1.1925808963127393,-3.764357405147523,-2.590545973120058,-2.5066537431144527,0
0.1684019569354735,0.6682210099579217,0.01846862409784089,0.2995654778046639,-0.24134377440650479,-1.5905624790882882,2
-0.03687956134379011,2.7372771717543296,1.2852998577208692,-0.8574300579341476,-0.19081740545434528,1.580865265617013,0
-0.6391235224719644,2.3091224085207056,1.281767130592604,0.6495632172950616,-0.05028297436249998,-1.1645951917474484,2
0.18494228287440923,-1.2300151544785818,0.4276353499721077,-1.0266617369483695,0.010175070741430444,-1.1302272012024823,0
0.7732543213170501,0.8736143819451588,-2.417759874526073,0.49535077404847694,1.126296559324147,1.943772475871727,0
-0.6927314644886842,0.5275940319604335,1.2656917665606944,-1.4599104173763304,0.9167449190592203,-0.18907753500348456,2
-0.5271213854151164,0.3324266165863641,-2.1793471244528173,-1.908028464827702,1.68354649877845,-1.5042901160927713,0
1.3720614239496856,-1.5077452643307256,3.923657754322058,1.8853660175427196,0.7757672174031766,-0.6379915544849784,2
-0.06195274609809678,1.3928198292841323,-0.11814641165377748,0.4939985497156094,0.7018492854920929,0.5077001363999605,0
0.7460881195396843,-2.9184110599603614,-2.5433277002719588,-2.1195872169219325,-0.8039723988069778,-0.7233314197138393,0
0.0438733598289749,1.4144570418845954,0.761247006737368,0.5283140391773246,1.3317569703945535,1.0875290260766488,0
-1.1284736297475466,1.171423373095708,1.48728042631075,-0.7912289645324193,0.5871376842128475,0.5494007156162848,2
-0.33960163448836717,-1.3309935942369626,1.111101846097522,0.7025053818215883,-1.3760422637893543,2.723406955276084,2
0.8163391559383438,1.2070141940873018,-1.1450338562664224,1.8916573716899707,0.7393058408322967,1.0850942091135902,0
0.538806211751954,-1.0307877943814447,2.9282044563361014,-1.6159804339053827,-0.8474296921179458,-2.451118557160821,1
-0.48107355738448426,-0.9157396434354788,0.2407718961087847,-0.6959842577794522,1.4827147941724148,-1.295850181568186,1
1.7198462111025852,0.4173598031893482,1.5006551342948806,-1.225159936713998,-0.8469123283169792,-0.4505917031636242,2
-0.5073836817460986,0.938866548758458,-1.369089044719374,0.2200314126752081,-0.41063469198080127,1.5611341154165386,0
1.0769228252928504,1.2787304037581217,1.8406221249401802,1.4164421902132054,0.06681488317740555,-0.6016745376020005,2
-1.0811371127976614,-1.113396491027915,-0.20791995840413624,2.004270042768068,0.2294032478314346,-1.8525694714503111,2
0.301420515516767,-0.0639354026609007,2.095172084343612,-0.696408627131715,0.13315121142428596,0.5233126676971105,2
-1.466207830896165,1.2482977619055227,-0.7553009442374461,0.18355557403256062,0.6392695378569174,1.3747543242081286,0
1.3466658228367874,-0.3567091380884785,1.48270948486343,-1.0699129738060162,0.054020726047489774,1.9296716936862903,1
0.3673886906306303,-1.8640080882024783,-1.1782682914452587,0.1650951414441706,0.6170301703206962,-0.3517872986988684,0
1.459107157301978,-1.4691763829161788,1.1098317989907958,-1.495757049842459,0.7579053961110119,1.2788313280691312,2
0.13110209068591813,-1.3496868136248756,-1.849054959562865,-2.66600554384471,1.0276776748010317,-1.3977499388215036,0
0.21364588151247146,-1.492936969775968,-0.08813109235400995,0.6721400478345256,-1.4187085375474735,2.2912871134901334,1
-1.0656997173554419,0.2696954377129124,0.4662204605531918,-1.7014032077249293,-2.3216304066999154,1.223018488858706,2
0.1884677290662768,-0.44673119661830607,0.12419455635198773,1.3196308322031083,-0.9123874525123897,-1.7100841978971075,2
0.4201179982519729,0.33056734800218623,-1.1357711153488665,1.731159063118587,-0.48839173081703213,-1.4759452511888471,2
-1.0920457994509594,1.162686940940758,3.3326571616242715,0.7105097829378118,-0.7385354255011861,-1.1633594855812261,2
-0.9017815867008206,-3.138641650087565,0.7040465431420758,-0.5849597274872054,-0.6809510758067541,-1.004154638362027,2
0.3786662342514116,0.34088577693103117,2.1969699794500843,0.25995264070214663,0.0438749637607155,-0.35926484723539065,1
1.7274827380309878,-0.580515739380907,1.9521655671398412,1.7841453895045767,0.09430857892896574,0.006933995864226716,1
-0.21975049584272882,-2.4663663651520054,-0.13552410695452366,0.3956322269680552,0.2325949082278164,1.212016527676657,1
-0.8814336084580743,-1.9691928791729816,0.6045565233766255,-0.44955504333793983,0.31353796728351535,1.008217970044623,2
-2.6267862573507106,-0.14140395679987794,2.5586328314619893,-1.66839777111419,0.43388085090023226,-0.5864641774812505,1
1.3488294204391502,-0.012541305001103176,0.22356288190827622,-2.055916402893203,1.2919466965668656,-1.7603177604606075,0
-0.6314847326853011,-0.9177186821066359,-0.6836903737041908,2.322291996913723,-0.28476697753719615,-0.6314631320981707,2
-0.7192433379629661,-0.910430107222358,-2.276319741307468,-0.3546609445902694,-0.8658664371290591,-0.6512744036023634,0
