Age,Salary,Experience,Education_Level,City,Purchased
33,34716,1,PhD,Los Angeles,0
56,31138,5,High School,Los Angeles,0
22,55298,4,PhD,Houston,0
39,71112,27,Master,Phoenix,1
46,43429,4,Master,Houston,0
20,70200,17,Master,Houston,1
29,91308,25,Bachelor,New York,1
43,68244,19,Bachelor,New York,1
33,37347,26,Bachelor,New York,0
54,36920,11,High School,Chicago,0
39,51822,6,PhD,New York,1
46,66659,2,Bachelor,Phoenix,0
31,60108,9,PhD,Houston,1
45,109099,33,PhD,Phoenix,1
22,27967,24,PhD,New York,0
64,31871,34,High School,Chicago,0
47,114299,15,High School,Chicago,1
63,97452,1,Master,Houston,0
22,94270,23,Master,Phoenix,1
29,53613,9,PhD,Los Angeles,1
33,48179,37,Master,Phoenix,0
43,72188,21,PhD,New York,1
43,75099,25,High School,Los Angeles,1
38,55262,38,High School,Chicago,1
56,98213,26,High School,Houston,1
53,38268,28,Bachelor,Houston,0
50,97866,37,PhD,Chicago,1
47,106269,19,High School,New York,1
54,80545,26,PhD,Chicago,1
40,112822,19,Master,New York,1
27,92146,18,Master,Los Angeles,1
22,91966,19,High School,Chicago,1
53,59922,34,PhD,New York,1
51,99364,1,High School,Los Angeles,0
48,62913,29,Master,Chicago,1
27,117033,33,High School,Houston,1
36,75677,21,PhD,Chicago,1
49,69841,2,Master,Phoenix,0
18,66332,5,Bachelor,Chicago,0
22,112062,14,Master,Phoenix,1
62,115694,26,Bachelor,Los Angeles,1
21,45032,9,High School,Chicago,0
33,57846,8,High School,Los Angeles,1
41,79474,32,PhD,Los Angeles,1
33,64936,31,Bachelor,New York,1
19,49794,5,High School,Los Angeles,0
45,81588,35,Bachelor,Los Angeles,1
49,90984,1,High School,Chicago,0
44,70331,28,Master,Chicago,1
37,114397,3,High School,Houston,0
41,48141,0,PhD,New York,0
29,29074,18,Master,Los Angeles,0
52,26406,25,PhD,New York,0
50,117359,24,Master,Phoenix,1
50,43291,9,Bachelor,Los Angeles,0
60,61568,14,PhD,New York,1
54,117539,21,High School,Houston,1
29,66851,20,Bachelor,Houston,1
20,119942,21,High School,Los Angeles,1
18,74823,35,Master,Phoenix,1
50,43312,33,Master,Houston,0
57,63108,29,High School,Houston,1
27,86918,24,High School,Phoenix,1
60,54171,27,Bachelor,New York,1
61,61779,0,High School,Houston,0
46,88828,3,PhD,Chicago,0
30,118723,6,PhD,Houston,1
29,32411,8,High School,New York,0
48,77009,35,PhD,New York,1
63,35422,18,High School,Los Angeles,0
19,62468,0,Bachelor,Chicago,0
52,52371,9,PhD,New York,1
40,77022,35,PhD,Phoenix,1
34,91229,8,High School,Chicago,1
43,119071,31,PhD,Chicago,1
25,71196,31,Master,Phoenix,1
46,100354,5,Bachelor,Houston,0
43,116774,37,Bachelor,Phoenix,1
27,116410,16,PhD,Phoenix,1
43,46715,9,PhD,Houston,0
51,47605,26,Master,Houston,0
58,119853,34,Master,Houston,1
24,51174,20,PhD,Houston,1
21,29956,24,PhD,Houston,0
62,96373,27,Master,Phoenix,1
28,89252,14,High School,Los Angeles,1
46,81949,3,Master,Los Angeles,0
53,82646,28,High School,New York,1
42,90017,8,Bachelor,Los Angeles,1
38,83037,26,Bachelor,Los Angeles,1
53,109818,25,Master,Phoenix,1
27,26548,18,High School,Houston,0
54,93294,27,Master,Houston,1
26,43177,16,Master,Phoenix,0
41,44022,19,High School,Los Angeles,0
52,25542,39,Master,Phoenix,0
52,111012,38,Bachelor,New York,1
53,116320,22,PhD,Houston,1
35,80428,31,PhD,Chicago,1
56,42740,32,Master,New York,0
49,79353,4,High School,New York,0
41,110353,33,High School,Phoenix,1
40,76532,39,Bachelor,Los Angeles,1
49,36052,10,High School,Houston,0
54,67076,2,High School,Chicago,0
29,73420,32,Bachelor,New York,1
30,20671,10,Master,Chicago,0
40,20163,15,PhD,Los Angeles,0
42,61424,17,Bachelor,Los Angeles,1
52,73744,29,Master,Chicago,1
58,90331,9,Bachelor,Houston,1
47,30634,17,Master,Los Angeles,0
34,24798,37,Bachelor,Chicago,0
37,42420,18,Master,New York,0
42,49300,35,Bachelor,Chicago,0
39,109881,12,Master,Chicago,1
30,30749,2,Bachelor,Phoenix,0
36,45121,9,PhD,Los Angeles,0
53,57487,37,PhD,Houston,1
29,113947,0,High School,Houston,0
58,53361,26,Master,Phoenix,1
36,41223,7,Bachelor,Houston,0
29,92930,16,Master,Chicago,1
26,34056,8,PhD,Phoenix,0
24,48380,5,Master,New York,0
45,46035,24,Bachelor,Los Angeles,0
31,50620,38,Master,Los Angeles,1
48,39877,27,Bachelor,Los Angeles,0
36,75316,32,PhD,Chicago,1
64,84041,36,PhD,New York,1
33,73352,8,PhD,Phoenix,1
22,50911,17,High School,Phoenix,1
52,52784,20,PhD,Los Angeles,1
29,23191,1,Master,New York,0
42,53160,37,High School,New York,1
38,110536,39,PhD,New York,1
53,84641,35,Master,Houston,1
40,69723,36,Master,Houston,1
33,23631,14,Master,Los Angeles,0
56,26172,27,Bachelor,New York,0
62,62080,17,High School,New York,1
59,109097,33,Master,Phoenix,1
56,110353,21,Bachelor,Phoenix,1
31,40281,10,PhD,Los Angeles,0
48,48671,12,Master,New York,0
22,71431,3,Bachelor,Los Angeles,0
52,110900,21,Master,Phoenix,1
40,112961,6,High School,Phoenix,1
46,48602,23,High School,Houston,0
60,108789,3,PhD,Los Angeles,0
28,71399,27,Master,Los Angeles,1
35,43472,14,Bachelor,New York,0
64,69230,0,PhD,New York,0
29,93616,2,Master,Houston,0
26,27099,13,PhD,Chicago,0
27,45431,37,Bachelor,Chicago,0
61,76492,0,PhD,Chicago,0
34,116722,37,PhD,Los Angeles,1
55,67684,37,PhD,Los Angeles,1
24,50111,20,Master,Phoenix,1
63,83936,28,Bachelor,Los Angeles,1
30,42614,4,High School,Los Angeles,0
57,112260,9,Master,Los Angeles,1
59,61991,27,High School,Houston,1
26,90476,20,High School,Los Angeles,1
44,80920,6,Master,New York,1
19,114294,2,Master,New York,0
22,83530,19,Bachelor,Phoenix,1
46,56224,18,Bachelor,Houston,1
54,27788,34,PhD,New York,0
55,48082,3,High School,Houston,0
36,109570,4,Bachelor,Houston,0
25,96816,0,PhD,Phoenix,0
62,103588,3,Bachelor,Houston,0
18,36531,11,Master,Los Angeles,0
39,108340,26,Bachelor,Houston,1
34,114439,22,High School,Phoenix,1
24,64857,24,Bachelor,Phoenix,1
42,30142,20,High School,Phoenix,0
62,68355,23,Master,New York,1
21,29866,24,High School,Los Angeles,0
53,90067,31,Bachelor,New York,1
23,84027,31,PhD,Chicago,1
48,77906,4,Master,Los Angeles,0
36,48138,35,Bachelor,Houston,0
61,112601,38,Master,Phoenix,1
56,49956,15,Master,Chicago,0
44,96295,32,Bachelor,Los Angeles,1
27,25439,20,Bachelor,New York,0
43,67241,8,PhD,Phoenix,1
36,62533,5,Master,New York,0
56,48270,34,Master,Los Angeles,0
20,98815,38,Bachelor,Los Angeles,1
62,59279,21,High School,Chicago,1
30,43888,4,Bachelor,Houston,0
45,37630,22,Master,New York,0
37,81063,16,Bachelor,Chicago,1
45,55144,11,PhD,Phoenix,1
25,72161,22,High School,Houston,1
58,116718,15,Bachelor,Chicago,1
56,111074,2,PhD,New York,0
18,97360,29,Master,Los Angeles,1
20,70979,21,Bachelor,Phoenix,1
30,117661,8,Master,New York,1
45,26979,28,PhD,Houston,0
42,46189,36,Master,Houston,0
50,62600,22,PhD,Los Angeles,1
55,79560,12,PhD,Los Angeles,1
23,98040,31,PhD,Phoenix,1
61,81558,22,Bachelor,Phoenix,1
62,106205,16,Master,Los Angeles,1
49,26910,39,Master,Los Angeles,0
62,77713,20,High School,Houston,1
64,66857,1,High School,Los Angeles,0
38,54964,36,High School,Chicago,1
33,105667,5,High School,New York,0
38,45227,17,Master,Los Angeles,0
28,25978,29,PhD,Phoenix,0
54,107527,21,PhD,Chicago,1
53,37153,32,Bachelor,Phoenix,0
52,79765,29,PhD,Chicago,1
36,119084,16,Master,Los Angeles,1
37,59071,31,Master,New York,1
35,89519,13,Master,Phoenix,1
64,29503,9,Bachelor,Chicago,0
58,80703,35,High School,Houston,1
31,84379,33,PhD,Los Angeles,1
32,115457,8,Master,New York,1
48,77866,27,Master,Los Angeles,1
18,36905,10,High School,Houston,0
20,65838,13,Master,New York,1
33,78279,38,PhD,Houston,1
40,109489,18,Bachelor,Los Angeles,1
28,46806,14,Master,Chicago,0
29,65000,27,PhD,Los Angeles,1
27,42168,23,Master,Los Angeles,0
49,90119,7,High School,Los Angeles,1
33,58714,8,Master,Phoenix,1
25,74093,32,Master,Houston,1
55,75419,32,Bachelor,Houston,1
29,69145,18,High School,Houston,1
41,97425,2,High School,Phoenix,0
45,112949,9,Bachelor,Chicago,1
25,97811,39,Master,Los Angeles,1
45,22461,0,PhD,Chicago,0
53,34291,28,High School,Phoenix,0
43,66804,33,High School,Houston,1
25,96971,12,Master,Los Angeles,1
45,113471,0,Master,New York,0
45,84946,33,High School,New York,1
54,118989,28,Master,Chicago,1
58,104080,12,PhD,Houston,1
53,81332,28,High School,New York,1
44,97794,38,PhD,Chicago,1
34,50841,23,PhD,Phoenix,1
26,68758,25,Master,Chicago,1
50,96272,16,PhD,Chicago,1
37,57643,6,Master,Chicago,1
30,70408,12,Bachelor,Los Angeles,1
45,63950,4,Master,Chicago,0
46,76849,25,PhD,Chicago,1
30,48044,2,Bachelor,Los Angeles,0
63,35997,6,Master,Los Angeles,0
52,99751,38,PhD,Phoenix,1
23,118605,0,High School,Houston,0
35,43911,16,High School,New York,0
22,75533,24,Master,New York,1
64,102566,2,Master,Chicago,0
42,114870,14,High School,Phoenix,1
19,34571,28,PhD,Chicago,0
27,114463,31,PhD,New York,1
47,77941,25,PhD,Los Angeles,1
62,78005,15,Master,Houston,1
22,106250,24,Bachelor,Phoenix,1
50,78712,27,Bachelor,Los Angeles,1
18,63541,8,Bachelor,Houston,1
35,43387,0,Bachelor,Phoenix,0
49,113980,28,Bachelor,Phoenix,1
64,68908,21,Master,New York,1
28,105457,15,Master,Los Angeles,1
38,33057,6,Bachelor,Phoenix,0
43,84028,13,Master,Phoenix,1
42,75731,28,Master,Houston,1
39,44858,18,Bachelor,New York,0
44,68689,18,PhD,Chicago,1
30,64638,1,Master,New York,0
50,111598,14,PhD,Chicago,1
51,66486,2,Master,Los Angeles,0
58,40567,10,Master,Los Angeles,0
52,49739,29,Bachelor,Phoenix,0
18,77804,39,Master,Los Angeles,1
38,23754,17,High School,Phoenix,0
23,47044,1,High School,New York,0
45,87260,31,Bachelor,Los Angeles,1
34,86912,7,PhD,New York,1
22,28706,21,PhD,New York,0
48,28894,5,PhD,Los Angeles,0
22,38037,11,High School,New York,0
55,103986,39,PhD,Los Angeles,1
20,101942,35,PhD,Los Angeles,1
40,71612,14,Bachelor,Los Angeles,1
54,49725,27,PhD,Chicago,0
54,25926,17,High School,New York,0
27,29496,1,High School,Houston,0
27,76447,12,High School,Los Angeles,1
36,49806,14,Bachelor,New York,0
34,108199,19,Bachelor,Phoenix,1
38,61321,28,Master,Los Angeles,1
31,85095,28,PhD,Los Angeles,1
26,42656,2,Bachelor,Houston,0
63,75147,18,High School,Chicago,1
18,111396,2,High School,Chicago,0
62,69666,13,Bachelor,Los Angeles,1
30,102368,39,Bachelor,New York,1
21,58787,3,Bachelor,Phoenix,0
18,82946,10,Master,Phoenix,1
57,41727,30,High School,New York,0
49,115081,31,Master,Los Angeles,1
51,88056,26,Master,Phoenix,1
45,23081,29,PhD,Chicago,0
48,54196,1,High School,New York,0
25,56735,8,High School,Houston,1
56,100102,27,Bachelor,Los Angeles,1
43,99578,30,Bachelor,New York,1
51,45498,33,PhD,Phoenix,0
20,96865,14,Master,Los Angeles,1
29,51656,24,Bachelor,Chicago,1
